item,quaked,description,model
item_armor_shard,/*QUAKED item_armor_shard (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/armor/shard.md3
item_armor_combat,/*QUAKED item_armor_combat (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/armor/armor_yel.md3
item_armor_body,/*QUAKED item_armor_body (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/armor/armor_red.md3
item_health_small,/*QUAKED item_health_small (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/health/small_cross.md3
item_health,/*QUAKED item_health (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/health/medium_cross.md3
item_health_large,/*QUAKED item_health_large (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/health/large_cross.md3
item_health_mega,/*QUAKED item_health_mega (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/health/mega_cross.md3
weapon_gauntlet,/*QUAKED weapon_gauntlet (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/gauntlet/gauntlet.md3
weapon_shotgun,/*QUAKED weapon_shotgun (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/shotgun/shotgun.md3
weapon_machinegun,/*QUAKED weapon_machinegun (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/machinegun/machinegun.md3
weapon_grenadelauncher,/*QUAKED weapon_grenadelauncher (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/grenadel/grenadel.md3
weapon_rocketlauncher,/*QUAKED weapon_rocketlauncher (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/rocketl/rocketl.md3
weapon_lightning,/*QUAKED weapon_lightning (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/lightning/lightning.md3
weapon_railgun,/*QUAKED weapon_railgun (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/railgun/railgun.md3
weapon_plasmagun,/*QUAKED weapon_plasmagun (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/plasma/plasma.md3
weapon_bfg,/*QUAKED weapon_bfg (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/bfg/bfg.md3
weapon_grapplinghook,/*QUAKED weapon_grapplinghook (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons2/grapple/grapple.md3
ammo_shells,/*QUAKED ammo_shells (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/shotgunam.md3
ammo_bullets,/*QUAKED ammo_bullets (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/machinegunam.md3
ammo_grenades,/*QUAKED ammo_grenades (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/grenadeam.md3
ammo_cells,/*QUAKED ammo_cells (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/plasmaam.md3
ammo_lightning,/*QUAKED ammo_lightning (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/lightningam.md3
ammo_rockets,/*QUAKED ammo_rockets (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/rocketam.md3
ammo_slugs,/*QUAKED ammo_slugs (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/railgunam.md3
ammo_bfg,/*QUAKED ammo_bfg (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/bfgam.md3
holdable_teleporter,/*QUAKED holdable_teleporter (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/holdable/teleporter.md3
holdable_medkit,/*QUAKED holdable_medkit (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/holdable/teleporter.md3
item_quad,/*QUAKED item_quad (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/instant/quad.md3
item_enviro,/*QUAKED item_enviro (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/instant/enviro.md3
item_haste,/*QUAKED item_haste (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/instant/haste.md3
item_invis,/*QUAKED item_invis (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/instant/invis.md3
item_regen,/*QUAKED item_regen (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/instant/regen.md3
item_flight,/*QUAKED item_flight (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/instant/flight.md3
team_CTF_redflag,/*QUAKED team_CTF_redflag (1 0 0) (-16 -16 -16) (16 16 16),Only in CTF games,models/flags/r_flag.md3
team_CTF_blueflag,/*QUAKED team_CTF_blueflag (0 0 1) (-16 -16 -16) (16 16 16),Only in CTF games,models/flags/b_flag.md3
holdable_kamikaze,/*QUAKED holdable_kamikaze (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/kamikazi.md3
holdable_portal,/*QUAKED holdable_portal (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/holdable/porter.md3
holdable_invulnerability,/*QUAKED holdable_invulnerability (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/holdable/invulnerability.md3
ammo_nails,/*QUAKED ammo_nails (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/nailgunam.md3
ammo_mines,/*QUAKED ammo_mines (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/proxmineam.md3
ammo_belt,/*QUAKED ammo_belt (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/powerups/ammo/chaingunam.md3
item_scout,/*QUAKED item_scout (.3 .3 1) (-16 -16 -16) (16 16 16) suspended redTeam blueTeam,,models/powerups/scout.md3
item_guard,/*QUAKED item_guard (.3 .3 1) (-16 -16 -16) (16 16 16) suspended redTeam blueTeam,,models/powerups/guard.md3
item_doubler,/*QUAKED item_doubler (.3 .3 1) (-16 -16 -16) (16 16 16) suspended redTeam blueTeam,,models/powerups/ammo.md3
team_CTF_neutralflag,/*QUAKED team_CTF_neutralflag (0 0 1) (-16 -16 -16) (16 16 16),Only in One Flag CTF games,models/powerups/orb/b_orb.md3
weapon_nailgun,/*QUAKED weapon_nailgun (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons/nailgun/nailgun.md3
weapon_prox_launcher,/*QUAKED weapon_prox_launcher (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/weapons/proxmine/proxmine.md3
weapon_chaingun,/*QUAKED weapon_chaingun (.3 .3 1) (-16 -16 -16) (16 16 16) suspended,,models/flags/b_flag.md3
info_player_deathmatch,/*QUAKED info_player_deathmatch (1 0 1) (-16 -16 -24) (16 16 32) initial,"potential spawning position for deathmatch games.
The first time a player enters the game, they will be at an 'initial' spot.
Targets will be fired when someone spawns in on them.
""nobots"" will prevent bots from using this spot.
""nohumans"" will prevent non-bots from using this spot.",
info_player_start,/*QUAKED info_player_start (1 0 0) (-16 -16 -24) (16 16 32),equivelant to info_player_deathmatch,
info_player_intermission,/*QUAKED info_player_intermission (1 0 1) (-16 -16 -24) (16 16 32),The intermission will be viewed from this point.  Target an info_notnull for the view direction.,
func_group,/*QUAKED func_group (0 0 0) ?,Used to group brushes together just for editor convenience.  They are turned into normal brushes by the utilities.,
